"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"1","1","","2018-10-17","22-322","DAL","@","PHO","L (-21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"2","2","","2018-10-20","22-325","DAL","","MIN","W (+4)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"3","3","","2018-10-22","22-327","DAL","","CHI","W (+6)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"4","4","","2018-10-24","22-329","DAL","@","ATL","L (-7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"5","5","1","2018-10-26","22-331","DAL","@","TOR","L (-9)","0","0:52","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","+3",NA
"6","6","","2018-10-28","22-333","DAL","","UTA","L (-9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"7","7","","2018-10-29","22-334","DAL","@","SAS","L (-5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"8","8","","2018-10-31","22-336","DAL","@","LAL","L (-1)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"9","9","","2018-11-02","22-338","DAL","","NYK","L (-12)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"10","10","","2018-11-06","22-342","DAL","","WAS","W (+19)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"11","11","","2018-11-07","22-343","DAL","@","UTA","L (-15)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"12","12","","2018-11-10","22-346","DAL","","OKC","W (+15)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"13","13","","2018-11-12","22-348","DAL","@","CHI","W (+5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"14","14","","2018-11-14","22-350","DAL","","UTA","W (+50)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"15","15","","2018-11-17","22-353","DAL","","GSW","W (+3)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"16","16","","2018-11-19","22-355","DAL","@","MEM","L (-10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"17","17","","2018-11-21","22-357","DAL","","BRK","W (+6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"18","18","","2018-11-24","22-360","DAL","","BOS","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"19","19","","2018-11-28","22-364","DAL","@","HOU","W (+20)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"20","20","","2018-11-30","23-001","DAL","@","LAL","L (-11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"21","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"22","21","","2018-12-02","23-003","DAL","","LAC","W (+4)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"23","22","","2018-12-04","23-005","DAL","","POR","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"24","23","","2018-12-05","23-006","DAL","@","NOP","L (-26)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
